# compiler: R8
# compiler_version: 4.0.52
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.1"}
# pg_map_id: 0c33749
# pg_map_hash: SHA-256 0c337495cbf2355cfdcd5bcfdfe1d9486c9355b1f43d6f6e88cf814e59fc78bb
com.cometchat.chat.core.AbstractRTTConnection -> com.cometchat.chat.core.AbstractRTTConnection:
    1189:1189:void getUnreadMessageCountForAllUsers(boolean,com.cometchat.chat.core.ApiConnection$APIConnectionListener):1180:1180 -> getUnreadMessageCountForAllUsers
    1190:1190:void getUnreadMessageCountForAllUsers(boolean,com.cometchat.chat.core.ApiConnection$APIConnectionListener):1180:1180 -> getUnreadMessageCountForAllUsers
    1191:1191:void getUnreadMessageCountForAllUsers(boolean,com.cometchat.chat.core.ApiConnection$APIConnectionListener):1181:1181 -> getUnreadMessageCountForAllUsers
    1183:1188:void getUnreadMessageCountForAllUsers(boolean,com.cometchat.chat.core.ApiConnection$APIConnectionListener):1182:1187 -> getUnreadMessageCountForAllUsers
    1:7:void getUnreadMessageCountForGroup(java.lang.String,boolean,com.cometchat.chat.core.ApiConnection$APIConnectionListener):1130:1136 -> getUnreadMessageCountForGroup
    1:7:void getUnreadMessageCountForUser(java.lang.String,boolean,com.cometchat.chat.core.ApiConnection$APIConnectionListener):1120:1126 -> getUnreadMessageCountForUser
    1:2:void getUser(java.lang.String,com.cometchat.chat.core.ApiConnection$APIConnectionListener):441:442 -> getUser
    1:53:void getUserConversations(java.lang.String,int,java.lang.String,long,long,boolean,boolean,java.lang.String,long,boolean,java.util.List,java.util.List,boolean,boolean,java.util.List,boolean,boolean,boolean,boolean,boolean,boolean,boolean,boolean,java.util.List,java.util.List,boolean,com.cometchat.chat.core.ApiConnection$APIConnectionListener):856:908 -> getUserConversations
    1:13:void getUserConversationsByMessageId(java.lang.String,int,int,java.lang.String,com.cometchat.chat.core.ApiConnection$APIConnectionListener):677:689 -> getUserConversationsByMessageId
    1:13:void getUserConversationsByTimestamp(java.lang.String,int,long,java.lang.String,com.cometchat.chat.core.ApiConnection$APIConnectionListener):661:673 -> getUserConversationsByTimestamp
    1:54:void getUserConversationsInGroup(java.lang.String,java.lang.String,int,java.lang.String,long,long,boolean,boolean,java.lang.String,long,boolean,java.util.List,java.util.List,boolean,boolean,java.util.List,boolean,boolean,boolean,boolean,boolean,boolean,boolean,boolean,java.util.List,java.util.List,boolean,com.cometchat.chat.core.ApiConnection$APIConnectionListener):968:1021 -> getUserConversationsInGroup
    1:33:void getUsers(int,long,int,java.lang.String,java.lang.String,boolean,java.util.List,boolean,java.util.List,boolean,java.util.List,java.util.List,java.lang.String,java.lang.String,com.cometchat.chat.core.ApiConnection$APIConnectionListener):572:604 -> getUsers
    1:10:okhttp3.Headers getWSDefaultHeaders():2346:2355 -> getWSDefaultHeaders
    1:15:java.util.HashMap getmembersMap(java.util.List,java.util.List):1307:1321 -> getmembersMap
    16:39:java.util.HashMap getmembersMap(java.util.List,java.util.List):1315:1338 -> getmembersMap
    1:21:void handleApiResponse(int,java.lang.String,com.cometchat.chat.core.ApiConnection$APIConnectionListener):2506:2526 -> handleApiResponse
    22:33:void handleApiResponse(int,java.lang.String,com.cometchat.chat.core.ApiConnection$APIConnectionListener):2518:2529 -> handleApiResponse
    1:4:void init(android.content.Context,com.cometchat.chat.core.AppSettings):206:209 -> init
    1:2:void initiateConference(com.cometchat.chat.core.Call,com.cometchat.chat.core.ApiConnection$APIConnectionListener):780:781 -> initiateConference
    1:2:java.lang.String isAppDebuggable():2551:2552 -> isAppDebuggable
    1:3:boolean isCameraAvailable(android.content.Context):2712:2714 -> isCameraAvailable
    1:2:boolean isMicrophoneAvailable(android.content.Context):2721:2722 -> isMicrophoneAvailable
    1:5:void joinGroup(java.lang.String,java.lang.String,java.lang.String,com.cometchat.chat.core.ApiConnection$APIConnectionListener):496:500 -> joinGroup
    1:9:java.util.List jsonArrayToList(org.json.JSONArray):2572:2580 -> jsonArrayToList
    1:11:java.util.HashMap jsonToHashMap(org.json.JSONObject):2556:2566 -> jsonToHashMap
    1:2:void kickUser(java.lang.String,java.lang.String,com.cometchat.chat.core.ApiConnection$APIConnectionListener):758:759 -> kickUser
    1:2:void leaveGroup(java.lang.String,com.cometchat.chat.core.ApiConnection$APIConnectionListener):504:505 -> leaveGroup
    1:1:void login(java.lang.String,java.lang.String,com.cometchat.chat.core.ApiConnection$APIConnectionListener):0:0 -> login
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":402,"2":403,"3":404},"outline":"Lcom/cometchat/chat/core/b;a(Ljava/lang/String;Ljava/lang/String;)Ljava/util/HashMap;"}
    402:402:void login(java.lang.String,java.lang.String,com.cometchat.chat.core.ApiConnection$APIConnectionListener):380:380 -> login
    403:403:void login(java.lang.String,java.lang.String,com.cometchat.chat.core.ApiConnection$APIConnectionListener):380:380 -> login
    404:404:void login(java.lang.String,java.lang.String,com.cometchat.chat.core.ApiConnection$APIConnectionListener):381:381 -> login
    383:401:void login(java.lang.String,java.lang.String,com.cometchat.chat.core.ApiConnection$APIConnectionListener):382:400 -> login
    405:435:void login(java.lang.String,com.cometchat.chat.core.ApiConnection$APIConnectionListener):406:436 -> login
    1:2:void logout(com.cometchat.chat.core.ApiConnection$APIConnectionListener):794:795 -> logout
    1:42:void makeApiCall(okhttp3.Request,com.cometchat.chat.core.ApiConnection$APIConnectionListener,boolean):2459:2500 -> makeApiCall
    1:10:void markAsDelivered(com.cometchat.chat.models.MessageReceipt,com.cometchat.chat.core.ApiConnection$APIConnectionListener):1483:1492 -> markAsDelivered
    1:6:void markAsInteracted(long,org.json.JSONArray,com.cometchat.chat.core.ApiConnection$APIConnectionListener):1570:1575 -> markAsInteracted
    1:10:void markAsRead(com.cometchat.chat.models.MessageReceipt,com.cometchat.chat.core.ApiConnection$APIConnectionListener):1496:1505 -> markAsRead
    1:8:void markAsUnread(com.cometchat.chat.models.MessageReceipt,com.cometchat.chat.core.ApiConnection$APIConnectionListener):1557:1564 -> markAsUnread
    1:9:void markConversationAsDelivered(java.lang.String,java.lang.String,com.cometchat.chat.core.ApiConnection$APIConnectionListener):1511:1519 -> markConversationAsDelivered
    1:9:void markConversationAsRead(java.lang.String,java.lang.String,com.cometchat.chat.core.ApiConnection$APIConnectionListener):1526:1534 -> markConversationAsRead
    1:2:void markFeedItemAsDelivered(java.lang.String,com.cometchat.chat.core.ApiConnection$APIConnectionListener):2827:2828 -> markFeedItemAsDelivered
    1:2:void markFeedItemAsRead(java.lang.String,com.cometchat.chat.core.ApiConnection$APIConnectionListener):2832:2833 -> markFeedItemAsRead
    1:12:void markMessageAsUnread(long,java.lang.String,java.lang.String,com.cometchat.chat.core.ApiConnection$APIConnectionListener):1540:1551 -> markMessageAsUnread
    1:2:void markPushNotificationClicked(java.lang.String,com.cometchat.chat.core.ApiConnection$APIConnectionListener):2849:2850 -> markPushNotificationClicked
    1:2:void markPushNotificationDelivered(java.lang.String,com.cometchat.chat.core.ApiConnection$APIConnectionListener):2844:2845 -> markPushNotificationDelivered
    1:4:void muteConversations(org.json.JSONObject,com.cometchat.chat.core.ApiConnection$APIConnectionListener):2158:2161 -> muteConversations
    1:44:void pingAnalytics(com.cometchat.chat.core.ApiConnection$APIConnectionListener):1661:1704 -> pingAnalytics
    1:12:void pollMessages(long,long,int,java.lang.String,com.cometchat.chat.core.ApiConnection$APIConnectionListener):1646:1657 -> pollMessages
    1:11:void registerPushToken(java.lang.String,com.cometchat.chat.enums.PushPlatforms,java.lang.String,com.cometchat.chat.core.ApiConnection$APIConnectionListener):2176:2186 -> registerPushToken
    1:51:void registerTokenForPushNotification(java.lang.String,org.json.JSONObject,com.cometchat.chat.core.ApiConnection$APIConnectionListener):1252:1302 -> registerTokenForPushNotification
    52:52:void registerTokenForPushNotification(java.lang.String,org.json.JSONObject,com.cometchat.chat.core.ApiConnection$APIConnectionListener):0:0 -> registerTokenForPushNotification
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":1354,"2":1355,"3":1356,"4":1357,"5":1358},"outline":"Lcom/cometchat/chat/core/a;a(Ljava/lang/String;Ljava/lang/Exception;Ljava/lang/String;)V"}
    1354:1354:void registerTokenForPushNotification(java.lang.String,org.json.JSONObject,com.cometchat.chat.core.ApiConnection$APIConnectionListener):1302:1302 -> registerTokenForPushNotification
    1355:1355:void registerTokenForPushNotification(java.lang.String,org.json.JSONObject,com.cometchat.chat.core.ApiConnection$APIConnectionListener):1302:1302 -> registerTokenForPushNotification
    1356:1356:void registerTokenForPushNotification(java.lang.String,org.json.JSONObject,com.cometchat.chat.core.ApiConnection$APIConnectionListener):1302:1302 -> registerTokenForPushNotification
    1357:1357:void registerTokenForPushNotification(java.lang.String,org.json.JSONObject,com.cometchat.chat.core.ApiConnection$APIConnectionListener):1302:1302 -> registerTokenForPushNotification
    1358:1358:void registerTokenForPushNotification(java.lang.String,org.json.JSONObject,com.cometchat.chat.core.ApiConnection$APIConnectionListener):1302:1302 -> registerTokenForPushNotification
    1:6:void removeReaction(long,java.lang.String,com.cometchat.chat.core.ApiConnection$APIConnectionListener):1593:1598 -> removeReaction
    1:1:void reportFeedEngagement(java.lang.String,java.lang.String,com.cometchat.chat.core.ApiConnection$APIConnectionListener):0:0 -> reportFeedEngagement
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":2842,"2":2843,"3":2844},"outline":"Lcom/cometchat/chat/core/b;a(Ljava/lang/String;Ljava/lang/String;)Ljava/util/HashMap;"}
    2842:2842:void reportFeedEngagement(java.lang.String,java.lang.String,com.cometchat.chat.core.ApiConnection$APIConnectionListener):2837:2837 -> reportFeedEngagement
    2843:2843:void reportFeedEngagement(java.lang.String,java.lang.String,com.cometchat.chat.core.ApiConnection$APIConnectionListener):2837:2837 -> reportFeedEngagement
    2844:2844:void reportFeedEngagement(java.lang.String,java.lang.String,com.cometchat.chat.core.ApiConnection$APIConnectionListener):2838:2838 -> reportFeedEngagement
    2840:2841:void reportFeedEngagement(java.lang.String,java.lang.String,com.cometchat.chat.core.ApiConnection$APIConnectionListener):2839:2840 -> reportFeedEngagement
    1:4:void resetPushPreferences(com.cometchat.chat.core.ApiConnection$APIConnectionListener):2140:2143 -> resetPushPreferences
    1:99:void sdkIdentification(com.cometchat.chat.core.ApiConnection$APIConnectionListener):2009:2107 -> sdkIdentification
    100:100:void sdkIdentification(com.cometchat.chat.core.ApiConnection$APIConnectionListener):0:0 -> sdkIdentification
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":2207,"2":2208,"3":2209,"4":2210,"5":2211},"outline":"Lcom/cometchat/chat/core/a;a(Ljava/lang/String;Ljava/lang/Exception;Ljava/lang/String;)V"}
    2207:2207:void sdkIdentification(com.cometchat.chat.core.ApiConnection$APIConnectionListener):2107:2107 -> sdkIdentification
    2208:2208:void sdkIdentification(com.cometchat.chat.core.ApiConnection$APIConnectionListener):2107:2107 -> sdkIdentification
    2209:2209:void sdkIdentification(com.cometchat.chat.core.ApiConnection$APIConnectionListener):2107:2107 -> sdkIdentification
    2210:2210:void sdkIdentification(com.cometchat.chat.core.ApiConnection$APIConnectionListener):2107:2107 -> sdkIdentification
    2211:2211:void sdkIdentification(com.cometchat.chat.core.ApiConnection$APIConnectionListener):2107:2107 -> sdkIdentification
    1:39:void sendMessage(com.cometchat.chat.models.BaseMessage,com.cometchat.chat.core.ApiConnection$APIConnectionListener):446:484 -> sendMessage
    1:1:void switchCallFromAudioToVideo(java.lang.String,com.cometchat.chat.core.ApiConnection$APIConnectionListener):0:0 -> switchCallFromAudioToVideo
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":1906,"2":1907,"3":1908},"outline":"Lcom/cometchat/chat/core/b;a(Ljava/lang/String;Ljava/lang/String;)Ljava/util/HashMap;"}
    1906:1906:void switchCallFromAudioToVideo(java.lang.String,com.cometchat.chat.core.ApiConnection$APIConnectionListener):1901:1901 -> switchCallFromAudioToVideo
    1907:1907:void switchCallFromAudioToVideo(java.lang.String,com.cometchat.chat.core.ApiConnection$APIConnectionListener):1901:1901 -> switchCallFromAudioToVideo
    1908:1908:void switchCallFromAudioToVideo(java.lang.String,com.cometchat.chat.core.ApiConnection$APIConnectionListener):1902:1902 -> switchCallFromAudioToVideo
    1904:1905:void switchCallFromAudioToVideo(java.lang.String,com.cometchat.chat.core.ApiConnection$APIConnectionListener):1903:1904 -> switchCallFromAudioToVideo
    1:8:void tagConversation(java.lang.String,java.lang.String,java.util.List,com.cometchat.chat.core.ApiConnection$APIConnectionListener):1390:1397 -> tagConversation
    1:1:void transferGroupOwnership(java.lang.String,java.lang.String,com.cometchat.chat.core.ApiConnection$APIConnectionListener):0:0 -> transferGroupOwnership
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":1785,"2":1786,"3":1787},"outline":"Lcom/cometchat/chat/core/b;a(Ljava/lang/String;Ljava/lang/String;)Ljava/util/HashMap;"}
    1785:1785:void transferGroupOwnership(java.lang.String,java.lang.String,com.cometchat.chat.core.ApiConnection$APIConnectionListener):1780:1780 -> transferGroupOwnership
    1786:1786:void transferGroupOwnership(java.lang.String,java.lang.String,com.cometchat.chat.core.ApiConnection$APIConnectionListener):1780:1780 -> transferGroupOwnership
    1787:1787:void transferGroupOwnership(java.lang.String,java.lang.String,com.cometchat.chat.core.ApiConnection$APIConnectionListener):1781:1781 -> transferGroupOwnership
    1783:1784:void transferGroupOwnership(java.lang.String,java.lang.String,com.cometchat.chat.core.ApiConnection$APIConnectionListener):1782:1783 -> transferGroupOwnership
    1:2:void unbanUser(java.lang.String,java.lang.String,com.cometchat.chat.core.ApiConnection$APIConnectionListener):768:769 -> unbanUser
    1:9:void unblockUsers(java.util.List,com.cometchat.chat.core.ApiConnection$APIConnectionListener):1093:1101 -> unblockUsers
    1:4:void unmuteConversations(org.json.JSONObject,com.cometchat.chat.core.ApiConnection$APIConnectionListener):2167:2170 -> unmuteConversations
    1:4:void unregisterPushToken(com.cometchat.chat.core.ApiConnection$APIConnectionListener):2192:2195 -> unregisterPushToken
    1:1:void updateCallStatus(java.lang.String,java.lang.String,long,com.cometchat.chat.core.ApiConnection$APIConnectionListener):0:0 -> updateCallStatus
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":792,"2":793,"3":794},"outline":"Lcom/cometchat/chat/core/b;a(Ljava/lang/String;Ljava/lang/String;)Ljava/util/HashMap;"}
    792:792:void updateCallStatus(java.lang.String,java.lang.String,long,com.cometchat.chat.core.ApiConnection$APIConnectionListener):785:785 -> updateCallStatus
    793:793:void updateCallStatus(java.lang.String,java.lang.String,long,com.cometchat.chat.core.ApiConnection$APIConnectionListener):785:785 -> updateCallStatus
    794:794:void updateCallStatus(java.lang.String,java.lang.String,long,com.cometchat.chat.core.ApiConnection$APIConnectionListener):786:786 -> updateCallStatus
    788:791:void updateCallStatus(java.lang.String,java.lang.String,long,com.cometchat.chat.core.ApiConnection$APIConnectionListener):787:790 -> updateCallStatus
    1:2:void updateCurrentUserDetails(com.cometchat.chat.models.User,com.cometchat.chat.core.ApiConnection$APIConnectionListener):1802:1803 -> updateCurrentUserDetails
    1:2:void updateGroup(com.cometchat.chat.models.Group,com.cometchat.chat.core.ApiConnection$APIConnectionListener):514:515 -> updateGroup
    1:4:void updateTimezone(org.json.JSONObject,com.cometchat.chat.core.ApiConnection$APIConnectionListener):2201:2204 -> updateTimezone
    1:7:void updateUser(com.cometchat.chat.models.User,java.lang.String,com.cometchat.chat.core.ApiConnection$APIConnectionListener):1636:1642 -> updateUser
    1:4:void updatedPreferences(org.json.JSONObject,com.cometchat.chat.core.ApiConnection$APIConnectionListener):2131:2134 -> updatedPreferences
com.cometchat.chat.core.ApiConnection$$ExternalSyntheticOutline0 -> com.cometchat.chat.core.a:
